,feelslikemin,precipprob,datetime,tempmax,tempmin,temp,feelslikemax,visibility,severerisk,sunrise,uvindex,cloudcover,solarradiation,solarenergy,feelslike,dew,humidity,snowdepth,windgust,windspeed,winddir,sealevelpressure
0,9.9,0,2001-01-01,32.1,20.9,26.2,23.3,9.9,,2001-01-01T07:22:18,,33.3,,,16.1,12.0,55.0,9.2,,15.7,310.7,1020.3
1,8.0,0,2001-01-02,25.8,18.5,22.5,15.3,9.7,,2001-01-02T07:22:23,,39.4,,,11.7,10.0,58.4,7.3,,15.8,319.7,1024.9
2,3.7,0,2001-01-03,30.3,13.4,22.3,21.5,9.7,,2001-01-03T07:22:26,,39.9,,,12.8,12.0,64.5,6.8,,11.1,258.4,1022.7
3,11.9,0,2001-01-04,33.3,22.7,27.6,24.7,9.6,,2001-01-04T07:22:27,,80.0,,,18.4,16.0,61.5,6.3,,14.0,262.0,1015.1
4,10.2,100,2001-01-05,31.0,16.7,26.4,27.6,6.0,,2001-01-05T07:22:25,,74.2,,,20.0,21.3,81.3,6.6,,10.2,218.2,1006.8
5,21.3,0,2001-01-06,37.9,27.2,32.6,30.6,7.9,,2001-01-06T07:22:21,,73.4,,,25.8,23.3,70.1,7.2,,15.2,296.2,1003.9
6,19.2,0,2001-01-07,40.6,26.4,33.5,39.1,9.5,,2001-01-07T07:22:15,,62.8,,,28.5,22.7,64.6,6.1,,9.2,235.5,1010.7
7,20.9,100,2001-01-08,36.4,28.2,33.3,33.8,4.4,,2001-01-08T07:22:07,,86.7,,,28.0,29.6,86.3,5.4,,10.4,26.1,1009.4
8,12.1,100,2001-01-09,34.0,25.3,29.8,26.1,9.1,,2001-01-09T07:21:56,,66.8,,,19.2,18.7,63.8,4.5,,18.4,310.8,1009.1
9,11.9,0,2001-01-10,32.1,24.3,27.7,28.7,9.3,,2001-01-10T07:21:44,,69.4,,,17.5,15.8,60.8,3.7,,18.5,290.2,1015.3
10,16.5,0,2001-01-11,44.9,26.3,35.4,38.1,9.5,,2001-01-11T07:21:29,,40.0,,,27.8,21.7,57.7,3.4,,15.1,273.2,1015.6
11,20.0,0,2001-01-12,41.6,27.5,33.9,39.2,9.2,,2001-01-12T07:21:11,,26.9,,,29.2,21.8,61.8,2.6,,8.7,3.0,1022.3
12,15.9,0,2001-01-13,39.6,23.3,30.8,34.9,9.6,,2001-01-13T07:20:52,,28.0,,,25.6,20.3,65.5,1.7,,9.1,38.6,1027.2
13,22.1,0,2001-01-14,40.1,27.0,33.8,38.6,6.7,,2001-01-14T07:20:30,,54.0,,,31.5,25.3,71.3,1.2,,7.0,227.7,1024.8
14,26.9,100,2001-01-15,37.4,34.6,35.8,37.0,2.6,,2001-01-15T07:20:06,,95.0,,,31.0,32.7,88.4,,,11.2,41.4,1018.7
15,28.4,0,2001-01-16,44.6,34.8,39.0,37.6,6.7,,2001-01-16T07:19:40,,76.4,,,32.1,31.4,75.6,,,15.6,265.5,1015.2
16,27.1,0,2001-01-17,41.5,35.1,37.7,34.8,9.2,,2001-01-17T07:19:12,,79.7,,,30.5,27.2,65.9,,,13.3,273.3,1021.3
17,25.4,100,2001-01-18,36.9,30.7,34.2,35.3,7.0,,2001-01-18T07:18:42,,86.4,,,29.7,27.7,77.6,,,10.6,119.5,1023.1
18,27.3,100,2001-01-19,39.1,34.2,36.6,35.6,3.6,,2001-01-19T07:18:09,,99.1,,,30.9,34.9,93.5,,,10.4,31.5,1013.2
19,17.5,100,2001-01-20,36.7,29.0,33.0,31.1,5.1,,2001-01-20T07:17:35,,100.0,,,23.4,30.3,89.7,,,20.5,33.7,1013.7
20,8.7,100,2001-01-21,31.5,22.2,26.6,22.5,6.3,,2001-01-21T07:16:58,,42.9,,,15.1,16.6,68.0,4.2,,21.8,321.0,1017.2
21,8.4,0,2001-01-22,35.0,16.6,25.8,35.0,9.4,,2001-01-22T07:16:20,,16.4,,,19.7,14.8,63.3,3.7,,9.5,254.8,1031.5
22,10.6,0,2001-01-23,35.6,18.3,27.0,35.6,7.4,,2001-01-23T07:15:39,,27.8,,,22.8,18.0,69.5,2.6,,6.2,274.3,1024.8
23,20.9,0,2001-01-24,41.7,26.3,33.6,38.2,7.4,,2001-01-24T07:14:56,,42.5,,,29.3,22.1,62.9,2.0,,10.4,281.5,1015.2
24,14.2,0,2001-01-25,38.0,25.3,32.9,32.4,8.2,,2001-01-25T07:14:12,,58.1,,,25.2,20.7,60.9,,,18.8,339.2,1017.6
25,9.9,0,2001-01-26,34.3,19.7,27.2,30.8,9.6,,2001-01-26T07:13:26,,33.9,,,19.4,13.8,57.0,,,13.2,293.9,1022.3
26,21.8,100,2001-01-27,39.3,28.1,33.4,31.4,7.8,,2001-01-27T07:12:37,,94.2,,,25.7,24.1,69.5,1.2,,19.5,279.6,1011.5
27,19.0,0,2001-01-28,36.6,28.9,32.4,28.1,9.9,,2001-01-28T07:11:47,,46.7,,,23.3,14.9,48.5,,,17.9,297.9,1022.8
28,16.7,0,2001-01-29,37.2,23.1,31.6,31.5,9.7,,2001-01-29T07:10:55,,61.9,,,25.9,16.4,53.6,,,10.4,257.1,1024.9
29,29.9,100,2001-01-30,51.6,34.4,41.5,51.6,7.0,,2001-01-30T07:10:01,,86.7,,,37.3,34.3,76.3,,,16.4,220.1,1006.7
30,30.4,100,2001-01-31,48.5,37.1,42.3,41.5,7.8,,2001-01-31T07:09:06,,59.3,,,37.4,34.0,73.8,,,24.2,255.4,1003.4
31,28.7,0,2001-02-01,48.3,35.8,41.6,42.8,9.4,,2001-02-01T07:08:08,,80.6,,,35.7,28.7,61.2,,,15.0,267.3,1017.1
32,14.1,100,2001-02-02,43.6,28.1,38.2,39.6,9.3,,2001-02-02T07:07:10,,85.3,,,33.7,27.7,66.6,,,24.3,276.5,1015.1
33,11.7,0,2001-02-03,32.8,25.1,28.1,23.2,9.9,,2001-02-03T07:06:09,,33.1,,,17.3,8.4,43.0,,,20.0,309.5,1023.0
34,15.5,0,2001-02-04,37.2,22.9,30.7,33.6,9.9,,2001-02-04T07:05:07,,64.4,,,25.0,16.8,56.5,,,11.1,128.7,1027.9
35,22.1,100,2001-02-05,35.8,32.7,34.0,33.0,5.1,,2001-02-05T07:04:03,,97.4,,,25.8,31.1,89.2,3.2,,18.2,10.1,1012.7
36,27.0,0,2001-02-06,43.1,35.6,38.7,36.2,9.2,,2001-02-06T07:02:57,,87.2,,,30.8,30.1,71.6,2.7,,17.6,256.8,1013.0
37,28.4,0,2001-02-07,44.5,34.8,39.4,38.3,9.5,,2001-02-07T07:01:51,,53.0,,,32.5,24.5,55.8,,,15.7,309.1,1024.0
38,22.7,0,2001-02-08,38.7,28.0,34.6,35.6,9.5,,2001-02-08T07:00:42,,74.1,,,30.4,23.6,64.0,,,8.3,197.2,1031.1
39,29.6,0,2001-02-09,48.8,34.7,41.8,46.0,7.0,,2001-02-09T06:59:32,,90.9,,,38.2,36.0,79.9,,,10.7,54.2,1018.8
40,15.5,100,2001-02-10,58.8,28.4,45.6,58.8,9.7,,2001-02-10T06:58:21,,37.4,,,39.5,25.5,47.0,,,29.0,292.9,1011.3
41,8.9,0,2001-02-11,31.8,21.0,26.1,20.4,9.9,,2001-02-11T06:57:08,,21.0,,,13.8,3.1,37.2,,,23.1,316.9,1032.4
42,4.6,0,2001-02-12,33.1,15.6,24.7,26.7,9.4,,2001-02-12T06:55:55,,64.1,,,15.6,9.3,52.4,,,11.5,101.7,1037.3
43,26.3,100,2001-02-13,50.1,31.9,39.7,50.1,8.6,,2001-02-13T06:54:39,,52.8,,,35.5,28.2,67.0,,,12.8,313.1,1027.6
44,29.4,100,2001-02-14,45.5,34.3,40.5,42.2,6.4,,2001-02-14T06:53:23,,92.9,,,37.0,33.9,77.0,,,10.2,187.1,1018.7
45,34.7,100,2001-02-15,47.0,38.3,42.9,42.7,8.2,,2001-02-15T06:52:05,,93.2,,,37.8,30.5,63.1,,,16.0,330.0,1013.4
46,28.0,100,2001-02-16,39.9,32.7,36.5,36.8,6.7,,2001-02-16T06:50:46,,85.9,,,31.6,30.0,77.7,,,9.5,56.6,1017.4
47,7.7,100,2001-02-17,38.6,21.9,32.6,32.3,9.1,,2001-02-17T06:49:26,,71.1,,,21.6,17.5,56.3,,,32.9,319.7,1014.5
48,5.6,0,2001-02-18,32.7,17.8,25.3,23.7,9.9,,2001-02-18T06:48:05,,10.6,,,14.3,4.6,41.1,,,16.6,285.3,1028.4
49,13.5,0,2001-02-19,42.9,22.4,33.3,34.9,9.9,,2001-02-19T06:46:42,,45.1,,,24.8,12.5,43.1,,,17.3,227.5,1027.4
50,30.8,100,2001-02-20,56.0,36.8,45.1,56.0,9.6,,2001-02-20T06:45:19,,88.8,,,41.4,28.5,52.4,,,12.6,230.9,1019.5
51,7.1,0,2001-02-21,48.3,21.3,38.7,44.2,9.5,,2001-02-21T06:43:55,,44.7,,,29.7,17.5,43.5,,,26.8,307.7,1019.4
52,4.9,100,2001-02-22,23.8,15.7,19.8,19.3,6.6,,2001-02-22T06:42:29,,52.5,,,9.7,8.3,62.6,3.2,,17.0,33.8,1028.2
53,8.0,100,2001-02-23,38.0,20.2,29.6,29.6,8.7,,2001-02-23T06:41:03,,77.4,,,20.3,20.0,68.8,4.7,,18.7,301.2,1021.0
54,13.2,0,2001-02-24,33.6,23.4,29.7,33.6,9.9,,2001-02-24T06:39:36,,59.3,,,22.9,11.4,46.5,1.6,,14.1,323.7,1034.8
55,26.1,100,2001-02-25,48.4,32.9,40.2,46.5,4.4,,2001-02-25T06:38:08,,96.3,,,35.5,34.5,80.8,1.2,,12.0,152.9,1021.2
56,28.8,0,2001-02-26,48.9,35.5,44.0,43.7,9.0,,2001-02-26T06:36:39,,55.8,,,36.9,31.0,61.2,,,22.2,302.7,1017.3
57,23.8,0,2001-02-27,49.7,30.4,40.1,44.3,9.6,,2001-02-27T06:35:09,,60.5,,,33.9,23.8,52.9,,,17.6,304.1,1021.1
58,17.9,0,2001-02-28,36.8,27.7,32.4,27.9,9.6,,2001-02-28T06:33:39,,55.2,,,23.2,10.6,40.7,,,17.8,337.2,1017.2
59,13.9,0,2001-03-01,37.4,22.6,31.3,30.8,9.6,,2001-03-01T06:32:07,,83.1,,,22.8,11.0,42.9,,,15.1,296.5,1010.4
60,26.5,100,2001-03-02,44.0,31.3,37.3,40.2,7.6,,2001-03-02T06:30:35,,98.4,,,32.2,27.9,69.3,,,12.7,288.1,1004.7
61,32.8,0,2001-03-03,47.6,38.2,42.4,46.2,9.3,,2001-03-03T06:29:03,,96.0,,,38.4,30.4,63.5,,,8.8,333.9,1009.4
62,17.9,100,2001-03-04,38.2,29.8,34.6,32.2,7.1,,2001-03-04T06:27:30,,100.0,,,25.7,28.3,77.8,,,18.3,81.3,1016.4
63,16.3,100,2001-03-05,32.7,28.9,30.5,23.2,3.6,,2001-03-05T06:25:56,,99.9,,,19.5,27.2,87.7,1.3,,21.0,18.0,1001.5
64,12.7,100,2001-03-06,35.3,24.6,30.2,24.5,5.0,,2001-03-06T06:24:21,,98.4,,,19.4,24.6,79.5,3.9,,20.2,337.7,994.0
65,22.8,0,2001-03-07,43.3,32.9,36.3,39.8,9.6,,2001-03-07T06:22:46,,68.1,,,29.3,25.1,64.2,2.2,,16.0,3.8,1008.5
66,26.7,0,2001-03-08,40.2,30.7,36.0,37.4,9.6,,2001-03-08T06:21:11,,85.9,,,31.6,27.3,70.7,1.2,,14.1,187.7,1016.2
67,23.9,100,2001-03-09,42.0,34.4,38.2,37.1,8.1,,2001-03-09T06:19:35,,85.9,,,31.4,29.8,72.9,,,18.3,283.7,1009.9
68,23.0,0,2001-03-10,45.2,33.9,38.3,38.0,9.9,,2001-03-10T06:17:59,,29.0,,,29.7,21.0,50.0,,,20.3,304.7,1012.3
69,22.6,0,2001-03-11,53.5,29.4,40.8,53.5,9.9,,2001-03-11T06:16:22,,34.5,,,35.6,22.9,50.1,,,23.1,265.1,1015.7
70,23.1,100,2001-03-12,46.5,30.1,38.1,42.7,9.6,,2001-03-12T06:14:45,,34.6,,,31.7,18.4,46.3,,,16.7,52.7,1022.5
71,26.4,100,2001-03-13,47.0,35.6,41.3,44.5,3.9,,2001-03-13T06:13:08,,80.5,,,35.9,37.9,87.8,,,15.1,24.0,1002.0
72,32.7,0,2001-03-14,48.5,39.7,44.2,41.5,9.0,,2001-03-14T06:11:30,,56.9,,,37.5,28.2,56.4,,,26.7,274.9,1005.3
73,30.2,0,2001-03-15,51.5,35.2,44.3,51.5,9.6,,2001-03-15T06:09:52,,65.9,,,41.1,29.0,55.7,,,14.1,238.6,1013.4
74,35.0,100,2001-03-16,53.4,39.4,45.6,53.4,8.9,,2001-03-16T06:08:14,,82.0,,,43.2,34.3,66.1,,,10.7,114.2,1012.5
75,28.2,100,2001-03-17,44.1,36.9,40.8,43.6,7.5,,2001-03-17T06:06:35,,99.8,,,36.0,37.1,87.0,,,14.4,17.9,1013.9
76,25.2,0,2001-03-18,45.6,34.9,39.8,38.3,9.9,,2001-03-18T06:04:57,,56.9,,,31.2,25.1,58.7,,,22.1,327.7,1018.7
77,24.2,0,2001-03-19,52.5,33.0,42.9,52.5,9.6,,2001-03-19T06:03:18,,1.3,,,37.1,16.9,36.6,,,19.7,337.6,1027.3
78,26.1,0,2001-03-20,51.9,32.7,43.3,51.9,9.6,,2001-03-20T06:01:39,,56.6,,,40.0,26.9,53.2,,,9.6,90.8,1031.1
79,29.8,100,2001-03-21,43.4,40.7,41.7,38.5,7.1,,2001-03-21T06:00:00,,94.2,,,33.1,37.3,84.9,,,28.8,58.3,1018.0
80,29.7,100,2001-03-22,43.2,39.6,41.9,35.0,7.2,,2001-03-22T05:58:21,,99.7,,,33.5,38.7,88.4,,,22.8,347.3,999.1
81,29.0,100,2001-03-23,56.6,39.1,47.1,56.6,9.6,,2001-03-23T05:56:42,,54.7,,,41.9,25.7,46.3,,,28.8,307.0,1002.9
82,23.1,100,2001-03-24,50.8,34.8,44.4,50.8,9.9,,2001-03-24T05:55:03,,42.2,,,38.0,28.6,53.9,,,25.2,269.0,1008.1
83,17.7,0,2001-03-25,43.0,27.9,35.6,37.8,9.9,,2001-03-25T05:53:24,,38.6,,,27.7,14.3,41.9,,,19.1,300.4,1016.2
84,15.9,100,2001-03-26,37.7,27.3,32.8,29.0,7.8,,2001-03-26T05:51:45,,74.4,,,24.1,19.5,60.2,,,19.8,319.2,1016.5
85,11.4,0,2001-03-27,41.2,21.2,31.8,32.4,9.6,,2001-03-27T05:50:06,,17.8,,,22.7,12.1,44.2,,,18.7,304.3,1022.2
86,19.3,0,2001-03-28,47.8,27.4,38.2,43.7,9.6,,2001-03-28T05:48:27,,21.9,,,32.3,21.6,52.0,,,13.4,295.3,1025.0
87,27.9,100,2001-03-29,44.6,34.0,39.4,39.7,8.4,,2001-03-29T05:46:48,,85.2,,,33.8,32.5,76.6,,,11.7,92.9,1026.5
88,27.6,100,2001-03-30,43.0,37.8,40.7,35.9,5.5,,2001-03-30T05:45:10,,100.0,,,32.3,38.6,92.2,,,21.5,34.2,1007.8
89,32.7,100,2001-03-31,46.1,38.4,42.1,45.9,9.7,,2001-03-31T05:43:32,,96.8,,,38.3,36.2,79.8,,,8.9,0.5,1009.3
90,32.1,0,2001-04-01,42.0,38.6,39.9,38.6,8.1,,2001-04-01T06:41:54,,97.6,,,35.3,36.7,88.2,,,10.2,63.5,1008.1
91,33.3,0,2001-04-02,48.6,37.9,42.1,42.8,8.8,,2001-04-02T06:40:16,,96.7,,,36.7,34.2,74.5,,,17.3,329.3,1013.1
92,27.3,100,2001-04-03,54.2,33.0,44.2,54.2,9.4,,2001-04-03T06:38:38,,59.7,,,41.0,32.4,64.6,,,11.0,318.1,1019.0
93,30.9,100,2001-04-04,55.1,36.7,46.5,55.1,9.6,,2001-04-04T06:37:01,,35.6,,,43.1,30.3,54.8,,,15.1,6.4,1024.8
94,31.0,100,2001-04-05,63.2,35.1,49.8,63.2,9.5,,2001-04-05T06:35:25,,24.5,,,48.4,28.1,47.0,,,11.9,236.3,1025.9
95,40.5,100,2001-04-06,51.4,44.5,48.5,51.4,6.3,,2001-04-06T06:33:48,,82.7,,,46.1,40.2,73.6,,,11.4,238.1,1016.9
96,36.3,100,2001-04-07,51.9,43.1,47.1,51.9,7.6,,2001-04-07T06:32:12,,90.2,,,42.8,38.7,73.1,,,14.0,105.9,1020.9
97,36.3,100,2001-04-08,45.5,41.5,43.4,44.7,5.7,,2001-04-08T06:30:37,,100.0,,,39.3,38.1,81.6,,,10.1,88.1,1020.4
98,41.7,100,2001-04-09,76.6,45.6,58.0,76.6,4.1,,2001-04-09T06:29:02,,75.8,,,56.6,49.0,74.9,,,14.5,195.8,1009.7
99,44.8,100,2001-04-10,60.3,49.9,54.2,60.3,9.0,,2001-04-10T06:27:27,,86.0,,,53.8,43.6,69.0,,,16.0,34.6,1015.9
100,42.0,100,2001-04-11,51.3,46.6,48.9,51.3,7.9,,2001-04-11T06:25:53,,98.9,,,46.8,43.6,82.2,,,12.2,113.8,1024.1
101,38.7,100,2001-04-12,59.6,44.9,50.8,59.6,2.4,,2001-04-12T06:24:20,,99.2,,,48.2,49.5,95.4,,,13.8,55.6,1016.8
102,51.3,100,2001-04-13,72.0,51.3,60.6,72.0,5.9,,2001-04-13T06:22:47,,45.1,,,60.6,45.7,65.5,,,19.8,295.4,1009.8
103,40.0,0,2001-04-14,66.8,46.4,56.8,66.8,9.9,,2001-04-14T06:21:15,,11.5,,,55.4,29.4,37.3,,,17.6,316.0,1012.9
104,45.3,100,2001-04-15,64.3,47.0,55.7,64.3,9.9,,2001-04-15T06:19:44,,49.5,,,55.6,34.7,46.0,,,11.1,142.0,1009.8
105,42.2,100,2001-04-16,58.5,47.3,51.6,58.5,9.3,,2001-04-16T06:18:13,,95.5,,,49.9,36.7,60.0,,,13.2,334.5,1006.6
106,36.7,100,2001-04-17,49.7,42.6,46.0,46.3,9.3,,2001-04-17T06:16:43,,97.0,,,41.1,38.7,75.8,,,12.8,295.4,1006.5
107,31.2,100,2001-04-18,52.3,39.6,45.3,52.3,9.5,,2001-04-18T06:15:13,,77.0,,,39.6,23.1,44.7,,,21.5,332.4,1008.8
108,22.1,0,2001-04-19,54.1,30.4,43.8,54.1,9.5,,2001-04-19T06:13:45,,26.6,,,39.5,20.7,41.6,,,15.6,286.7,1021.7
109,38.1,0,2001-04-20,61.6,38.1,51.8,61.6,9.5,,2001-04-20T06:12:17,,62.0,,,51.1,37.3,58.5,,,10.8,167.6,1026.8
110,51.1,100,2001-04-21,65.9,51.1,57.3,65.9,8.5,,2001-04-21T06:10:50,,94.8,,,57.3,49.4,75.6,,,9.1,129.8,1025.9
111,52.3,0,2001-04-22,83.8,52.3,69.8,84.2,8.3,,2001-04-22T06:09:24,,46.4,,,69.9,57.4,68.5,,,19.1,250.5,1022.0
112,60.8,0,2001-04-23,77.3,60.8,68.7,77.3,8.6,,2001-04-23T06:07:59,,57.4,,,68.7,54.6,62.3,,,11.4,136.5,1020.4
113,58.3,0,2001-04-24,85.4,58.3,69.5,84.1,8.9,,2001-04-24T06:06:35,,66.1,,,69.4,53.9,60.8,,,24.9,264.7,1011.6
114,40.0,0,2001-04-25,54.9,46.2,50.8,54.9,9.6,,2001-04-25T06:05:12,,74.7,,,48.5,29.4,44.0,,,19.0,4.0,1022.2
115,37.8,0,2001-04-26,61.2,42.3,52.1,61.2,9.6,,2001-04-26T06:03:50,,18.4,,,51.0,28.9,43.2,,,14.0,78.4,1023.8
116,38.1,0,2001-04-27,72.6,41.0,58.0,72.6,9.5,,2001-04-27T06:02:29,,34.9,,,57.4,32.4,39.3,,,17.3,320.5,1016.3
117,51.5,0,2001-04-28,63.0,51.5,57.6,63.0,9.9,,2001-04-28T06:01:09,,25.7,,,57.6,24.2,29.7,,,18.6,349.9,1021.8
118,37.0,0,2001-04-29,63.6,41.5,52.4,63.6,9.9,,2001-04-29T05:59:50,,4.4,,,50.7,22.4,31.8,,,13.3,350.3,1032.0
119,39.8,0,2001-04-30,75.4,43.2,60.9,75.4,9.6,,2001-04-30T05:58:32,,27.7,,,60.1,35.1,42.0,,,13.2,242.4,1026.3
120,52.7,0,2001-05-01,85.7,52.7,71.5,82.8,9.5,,2001-05-01T05:57:16,,32.7,,,70.7,44.3,40.8,,,12.0,239.4,1018.5
121,59.2,0,2001-05-02,90.2,59.2,75.7,86.7,9.3,,2001-05-02T05:56:00,,30.5,,,74.6,49.2,42.8,,,12.3,237.6,1017.4
122,63.0,0,2001-05-03,90.0,63.0,78.3,87.2,9.0,,2001-05-03T05:54:46,,28.2,,,77.3,53.4,44.9,,,15.1,231.0,1019.8
123,66.4,0,2001-05-04,92.9,66.4,80.2,90.1,9.0,,2001-05-04T05:53:33,,42.8,,,79.3,54.2,42.9,,,13.1,251.8,1017.3
124,60.2,100,2001-05-05,79.8,60.2,69.7,79.8,9.5,,2001-05-05T05:52:22,,71.6,,,69.7,48.3,47.6,,,19.9,7.5,1017.5
125,45.0,0,2001-05-06,63.1,49.7,56.4,63.1,9.9,,2001-05-06T05:51:11,,29.7,,,56.2,35.6,46.2,,,16.5,82.4,1030.2
126,39.7,0,2001-05-07,60.7,43.7,52.4,60.7,9.6,,2001-05-07T05:50:02,,7.7,,,51.3,36.7,55.9,,,9.5,124.2,1034.0
127,42.5,0,2001-05-08,65.0,45.4,55.0,65.0,9.3,,2001-05-08T05:48:55,,33.2,,,54.3,44.6,69.7,,,12.8,180.4,1028.9
128,49.6,100,2001-05-09,74.9,49.6,62.9,74.9,9.4,,2001-05-09T05:47:49,,61.8,,,62.9,50.5,66.2,,,9.6,231.3,1021.7
129,55.7,0,2001-05-10,82.5,55.7,71.1,80.4,9.4,,2001-05-10T05:46:44,,24.9,,,70.6,47.0,47.1,,,15.0,311.1,1017.3
130,57.5,0,2001-05-11,87.5,57.5,74.6,84.9,9.5,,2001-05-11T05:45:41,,29.1,,,74.1,52.1,47.3,,,14.5,237.1,1014.4
131,60.6,100,2001-05-12,84.4,60.6,73.0,84.5,9.4,,2001-05-12T05:44:39,,43.5,,,73.2,58.1,60.5,,,23.1,274.5,1010.7
132,53.4,0,2001-05-13,71.0,53.4,60.4,71.0,9.9,,2001-05-13T05:43:39,,45.8,,,60.4,39.1,49.0,,,20.1,352.0,1016.4
133,44.1,0,2001-05-14,69.1,47.8,60.1,69.1,9.6,,2001-05-14T05:42:40,,51.5,,,59.9,34.3,39.7,,,16.1,323.1,1017.7
134,50.6,0,2001-05-15,72.4,50.6,61.1,72.4,9.7,,2001-05-15T05:41:43,,26.5,,,61.1,34.8,40.7,,,22.0,342.3,1011.7
135,45.4,0,2001-05-16,62.8,49.3,56.8,62.8,9.6,,2001-05-16T05:40:48,,54.3,,,56.6,44.9,65.2,,,15.1,66.6,1014.2
136,52.8,100,2001-05-17,60.0,52.8,55.8,60.0,9.2,,2001-05-17T05:39:54,,96.3,,,55.8,48.3,76.5,,,10.7,165.5,1016.8
137,54.0,100,2001-05-18,61.3,54.0,57.6,61.3,8.7,,2001-05-18T05:39:02,,99.2,,,57.6,53.1,85.1,,,12.1,185.8,1014.4
138,58.7,0,2001-05-19,81.0,58.7,68.5,80.3,7.1,,2001-05-19T05:38:12,,75.7,,,68.5,55.1,66.4,,,10.6,298.6,1009.7
139,54.0,0,2001-05-20,67.1,54.0,58.4,67.1,9.7,,2001-05-20T05:37:23,,76.8,,,58.4,50.6,75.5,,,12.2,119.8,1017.5
140,52.4,100,2001-05-21,58.0,52.4,55.0,58.0,6.5,,2001-05-21T05:36:36,,99.2,,,55.0,52.8,92.4,,,12.5,81.7,1018.5
141,56.7,100,2001-05-22,61.3,56.7,58.7,61.3,3.0,,2001-05-22T05:35:51,,100.0,,,58.7,58.2,98.3,,,16.9,47.6,1009.8
142,56.9,100,2001-05-23,62.6,56.9,59.2,62.6,3.4,,2001-05-23T05:35:07,,98.0,,,59.2,58.2,96.7,,,13.7,38.3,1010.4
143,55.9,100,2001-05-24,70.8,55.9,62.4,70.8,6.9,,2001-05-24T05:34:26,,84.9,,,62.4,57.0,83.9,,,15.2,56.9,1014.6
144,53.6,100,2001-05-25,59.0,53.6,56.6,59.0,6.0,,2001-05-25T05:33:46,,98.7,,,56.6,53.8,90.7,,,16.3,61.0,1020.3
145,53.7,100,2001-05-26,62.4,53.7,57.6,62.4,4.9,,2001-05-26T05:33:08,,98.0,,,57.6,56.2,95.4,,,12.2,47.2,1018.5
146,57.3,100,2001-05-27,69.0,57.3,61.2,69.0,5.7,,2001-05-27T05:32:32,,92.7,,,61.2,58.8,92.3,,,9.3,93.0,1011.3
147,57.7,100,2001-05-28,73.0,57.7,65.3,73.0,8.2,,2001-05-28T05:31:58,,66.0,,,65.3,53.2,68.6,,,18.4,250.7,1009.0
148,55.6,100,2001-05-29,73.5,55.6,63.8,73.5,9.4,,2001-05-29T05:31:26,,46.1,,,63.8,52.3,67.3,,,12.4,253.7,1010.4
149,54.6,100,2001-05-30,65.4,54.6,60.3,65.4,9.7,,2001-05-30T05:30:55,,63.5,,,60.3,37.3,44.8,,,20.8,315.3,1012.7
150,44.8,100,2001-05-31,69.5,49.0,59.0,69.5,9.7,,2001-05-31T05:30:27,,39.9,,,58.5,33.5,39.6,,,19.0,307.5,1015.8
151,50.2,100,2001-06-01,65.9,50.2,57.9,65.9,9.2,,2001-06-01T05:30:01,,68.0,,,57.9,42.8,58.9,,,12.0,128.5,1015.7
152,56.9,100,2001-06-02,72.2,56.9,65.3,72.2,6.2,,2001-06-02T05:29:36,,94.3,,,65.3,62.3,90.6,,,10.5,183.0,1004.9
153,60.9,100,2001-06-03,73.1,60.9,65.9,73.1,6.3,,2001-06-03T05:29:13,,67.3,,,65.9,55.8,73.2,,,21.4,260.8,1004.7
154,54.2,100,2001-06-04,73.9,54.2,65.5,73.9,9.6,,2001-06-04T05:28:53,,41.5,,,65.5,49.8,58.2,,,15.8,280.8,1012.6
155,58.7,100,2001-06-05,77.1,58.7,68.7,77.1,9.6,,2001-06-05T05:28:34,,50.6,,,68.7,50.9,54.5,,,13.8,314.5,1015.6
156,64.9,0,2001-06-06,75.2,64.9,70.1,75.2,9.9,,2001-06-06T05:28:18,,85.6,,,70.1,51.6,52.4,,,11.1,323.5,1015.0
157,60.9,100,2001-06-07,77.8,60.9,69.7,77.8,9.7,,2001-06-07T05:28:03,,61.3,,,69.7,49.0,48.5,,,9.7,14.9,1012.2
158,61.1,0,2001-06-08,79.7,61.1,71.6,79.7,9.9,,2001-06-08T05:27:50,,27.9,,,71.6,44.4,39.9,,,15.6,316.1,1010.7
159,60.0,0,2001-06-09,79.6,60.0,71.5,79.6,9.9,,2001-06-09T05:27:39,,41.8,,,71.5,44.1,38.2,,,12.6,320.9,1010.7
160,61.3,0,2001-06-10,79.4,61.3,72.3,79.4,9.9,,2001-06-10T05:27:31,,43.0,,,72.3,47.8,42.8,,,13.9,296.1,1011.5
161,65.1,100,2001-06-11,82.7,65.1,74.3,83.0,8.9,,2001-06-11T05:27:24,,82.1,,,74.3,58.8,59.4,,,19.6,222.4,1010.3
162,64.4,100,2001-06-12,84.3,64.4,73.9,84.3,8.3,,2001-06-12T05:27:19,,68.8,,,74.1,61.8,68.1,,,13.4,276.9,1009.1
163,68.6,100,2001-06-13,81.8,68.6,74.2,85.6,3.4,,2001-06-13T05:27:16,,62.9,,,75.0,67.8,81.1,,,10.0,87.0,1012.8
164,68.3,100,2001-06-14,82.7,68.3,73.6,86.5,2.7,,2001-06-14T05:27:15,,63.4,,,74.3,67.8,83.0,,,10.6,94.5,1018.4
165,68.7,100,2001-06-15,81.1,68.7,74.0,84.6,6.0,,2001-06-15T05:27:16,,75.3,,,74.4,69.7,87.3,,,9.9,131.7,1018.4
